Lobby ID,source,est affilié à,Lobby ID,target
13073098010-57,Swedenergy AB,est affilié à,00098856602-24,GEODE - The Voice of local Energy Distributors across Europe
516404410590-13,ADGER ENERGY,est affilié à,00098856602-24,GEODE - The Voice of local Energy Distributors across Europe
68861821910-84,Finnish Energy Industries,est affilié à,00098856602-24,GEODE - The Voice of local Energy Distributors across Europe
80966174852-38,Oesterreichs Energie,est affilié à,00098856602-24,GEODE - The Voice of local Energy Distributors across Europe
,Czech Chamber of Commerce,est affilié à,0014082722-83,EUROCHAMBRES – The Association of European Chambers of Commerce and Industry
10405322962-08,Wirtschaftskammer Österreich (WKO),est affilié à,0014082722-83,EUROCHAMBRES – The Association of European Chambers of Commerce and Industry
22400601191-42,DIHK - Deutscher Industrie- und Handelskammertag,est affilié à,0014082722-83,EUROCHAMBRES – The Association of European Chambers of Commerce and Industry
702214911454-33,Voka – Vlaams netwerk van ondernemingen,est affilié à,0014082722-83,EUROCHAMBRES – The Association of European Chambers of Commerce and Industry
318640620183-35,Inter-Environnement Wallonie,est affilié à,00723343929-96,HEAL
089167355-44,Bundesverband deutscher Wohnungs- und Immobilienunternehmen,est affilié à,0124622797-55,CECODHAS Housing Europe
51553694127-62,Union sociale pour l’habitat,est affilié à,0124622797-55,CECODHAS Housing Europe
68193894090-86,Confcooperative,est affilié à,0124622797-55,CECODHAS Housing Europe
00098856602-24,GEODE - The Voice of local Energy Distributors across Europe,est affilié à,014218910510-57,"EEF, the manufacturers’ organisation/ UK Steel"
10257354120-19,Neste Oil Corporation,est affilié à,014218910510-57,"EEF, the manufacturers’ organisation/ UK Steel"
39966101835-69,EDF,est affilié à,01995086879-32,Confrontations Europe
64879142323-90,European Chemical Industry Council – Cefic aisbl,est affilié à,01995086879-32,Confrontations Europe
56592866496-47,EDP - Energias de Portugal,est affilié à,022255314501-32,CIP – Confederation of Portuguese Business
032095416055-85,Asociación Española de Operadores de Productos Petrolíferos (AOP),est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
172134011452-07,Spanish Gas Association (SEDIGAS),est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
406700112988-86,Asociación Española de Cogeneración (ACOGEN),est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
67833029261-54,Gas Natural Fenosa,est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
849997016104-66,Unesa - Asociación Española de la Industria Eléctrica,est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
905001612275-82,Enagas,est affilié à,02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES
3394026642-58,BP - British Petroleum,est affilié à,032095416055-85,Asociación Española de Operadores de Productos Petrolíferos (AOP)
69240395197-02,Repsol,est affilié à,032095416055-85,Asociación Española de Operadores de Productos Petrolíferos (AOP)
983954218683-60,REScoop 20-20-20,est affilié à,035225320599-22,APERe
1733114388-50,Danish Energy Association,est affilié à,06436048400-37,FECER (Fédération Européenne des Cadres de l'énergie)
69851845452-33,CFE-CGC Industries Electriques et Gazières,est affilié à,06436048400-37,FECER (Fédération Européenne des Cadres de l'énergie)
88787562806-65,DFK - Die Führungkräfte,est affilié à,06436048400-37,FECER (Fédération Européenne des Cadres de l'énergie)
6025320863-10,ETRMA - European Tyre & Rubber Manufacturers Association,est affilié à,0649790813-47 ,ACEA
07595112423-87,Deutscher Gewerkschaftsbund (DGB),est affilié à,06698681039-26,European Trade Union Confederation
358284014848-82,industriAll European Trade Union,est affilié à,06698681039-26,European Trade Union Confederation
43246044354-41,Austrian Trade Union Federation ÖGB (Österreichischer Gewerkschaftsbund),est affilié à,06698681039-26,European Trade Union Confederation
77510791109-40,TUC,est affilié à,06698681039-26,European Trade Union Confederation
0285583802-96,Nature and Biodiversity Conservation Union (NABU),est affilié à,06798511314-27,European Environmental Bureau
29934726424-76,Bellona Foundation,est affilié à,06798511314-27,European Environmental Bureau
318640620183-35,Inter-Environnement Wallonie,est affilié à,06798511314-27,European Environmental Bureau
730024411461-80,Umwelt Dachverband,est affilié à,06798511314-27,European Environmental Bureau
74535104992-35,Green Budget Europe (GBE),est affilié à,06798511314-27,European Environmental Bureau
83237681344-24,Bund für Umwelt und Naturschutz Deutschland,est affilié à,06798511314-27,European Environmental Bureau
96645517357-19,ClientEarth,est affilié à,06798511314-27,European Environmental Bureau
98430135820-35,DNR - Deutscher Naturschutzring,est affilié à,06798511314-27,European Environmental Bureau
,Club Arc Alpin,est affilié à,06798511314-27,European Environmental Bureau
11514322965-05,Energy Cities,est affilié à,06869148182-50,International Association of Public Transport
17284292859-45,Stadtwerke München GmbH,est affilié à,06869148182-50,International Association of Public Transport
9624415524-28,UNIFE - the European Rail Industry,est affilié à,06869148182-50,International Association of Public Transport
80003592094-64,"UEPC, European Union of Developers and House Builders",est affilié à,070444714545-60,"European Landowners' Association, European Property Federation, European Group of Valuers' Associations, European Historic Houses Association"
51375423794-46,Fennovoima Oy,est affilié à,07265875082-72,Federation of Finnish Enterprises
68861821910-84,Finnish Energy Industries,est affilié à,07265875082-72,Federation of Finnish Enterprises
16178359495-57,Vereinte Dienstleistungsgewerkschaft,est affilié à,07595112423-87,Deutscher Gewerkschaftsbund (DGB)
981167323458-75,"IG BCE (Industriegewerkschaft Bergbau, Chemie, Energie)",est affilié à,07595112423-87,Deutscher Gewerkschaftsbund (DGB)
013755513854-45,Borealis AG,est affilié à,07682415745-25,CIFF - Chemical Industry Federation of Finland
03501997362-71,FORTUM,est affilié à,07682415745-25,CIFF - Chemical Industry Federation of Finland
10257354120-19,Neste Oil Corporation,est affilié à,07682415745-25,CIFF - Chemical Industry Federation of Finland
519256623442-26,LKAB,est affilié à,07682415745-25,CIFF - Chemical Industry Federation of Finland
7410939793-88,BASF,est affilié à,07682415745-25,CIFF - Chemical Industry Federation of Finland
12955024114-93,Vattenfall AB,est affilié à,089167355-44,Bundesverband deutscher Wohnungs- und Immobilienunternehmen
971446611568-25,Knauf Insulation,est affilié à,089167355-44,Bundesverband deutscher Wohnungs- und Immobilienunternehmen
36636102190-34,OBB,est affilié à,0935153658-47,Union des Industries Chimiques - UIC
454264611835-56,PlasticsEurope,est affilié à,0935153658-47,Union des Industries Chimiques - UIC
1634450483-86,Danish Agriculture & Food Council,est affilié à,09586631237-74,COPA-COGECA
23029147081-37,British Agriculture Bureau,est affilié à,09586631237-74,COPA-COGECA
56039441735-48,Central Union of Agricultural producers and Forest Owners - MTB,est affilié à,09586631237-74,COPA-COGECA
66690371529-15,Landwirtschaftskammer Österreich,est affilié à,09586631237-74,COPA-COGECA
68193894090-86,Confcooperative,est affilié à,09586631237-74,COPA-COGECA
73085531345-65,Deutscher Bauernverband (DBV) - German Farmers,est affilié à,09586631237-74,COPA-COGECA
09571422185-81,VERBUND AG,est affilié à,10405322962-08,Wirtschaftskammer Österreich (WKO)
94274031992-65,OMV Aktiengesellschaft,est affilié à,10405322962-08,Wirtschaftskammer Österreich (WKO)
,Austropapier - Confederation of Austrian Pulp and Paper industries,est affilié à,10405322962-08,Wirtschaftskammer Österreich (WKO)
0285583802-96,Nature and Biodiversity Conservation Union (NABU),est affilié à,1083162721-43 ,BirdLife Europe
06877217926-31,ENEL,est affilié à,11458103335-07,"EGEC, the European Geothermal Energy Council"
13324391892-74,EnBW,est affilié à,11458103335-07,"EGEC, the European Geothermal Energy Council"
541969311624-32,Wien Energie GmbH,est affilié à,11458103335-07,"EGEC, the European Geothermal Energy Council"
82064144358-30,APPA - Spanish Renewable Energy Association,est affilié à,11458103335-07,"EGEC, the European Geothermal Energy Council"
03501997362-71,FORTUM,est affilié à,1274604847-34,Confederation of Finnish Industries EK
07682415745-25,CIFF - Chemical Industry Federation of Finland,est affilié à,1274604847-34,Confederation of Finnish Industries EK
39705603497-38,Federation Finnish Technology Industries,est affilié à,1274604847-34,Confederation of Finnish Industries EK
51375423794-46,Fennovoima Oy,est affilié à,1274604847-34,Confederation of Finnish Industries EK
68861821910-84,Finnish Energy Industries,est affilié à,1274604847-34,Confederation of Finnish Industries EK
06877217926-31,ENEL,est affilié à,12955024114-93,Vattenfall AB
1274604847-34,Vattenfall AB,est affilié à,12955024114-93,Vattenfall AB
39966101835-69,EDF,est affilié à,12955024114-93,Vattenfall AB
4016736872-59,GE - General Electric,est affilié à,12955024114-93,Vattenfall AB
46302264606-44,Schneider Electric,est affilié à,12955024114-93,Vattenfall AB
72760517350-57,E.ON,est affilié à,12955024114-93,Vattenfall AB
870817015429-80,DONG Energy,est affilié à,12955024114-93,Vattenfall AB
03501997362-71,FORTUM,est affilié à,13073098010-57,Swedenergy AB
05032108616-26,SHELL,est affilié à,13083157825-94,International Gas Union
172134011452-07,Spanish Gas Association (SEDIGAS),est affilié à,13083157825-94,International Gas Union
17909506129-41,EUROGAS,est affilié à,13083157825-94,International Gas Union
1849405799-88,TOTAL,est affilié à,13083157825-94,International Gas Union
29967294656-11,N.V. Nederlandse Gasunie,est affilié à,13083157825-94,International Gas Union
3394026642-58,BP - British Petroleum,est affilié à,13083157825-94,International Gas Union
401111262-07,EDISON,est affilié à,13083157825-94,International Gas Union
4447605981-76,STATOIL,est affilié à,13083157825-94,International Gas Union
57944346163-37,MARCOGAZ,est affilié à,13083157825-94,International Gas Union
63503202933-02,AEGPL - European LPG Association,est affilié à,13083157825-94,International Gas Union
67833029261-54,Gas Natural Fenosa,est affilié à,13083157825-94,International Gas Union
69240395197-02,Repsol,est affilié à,13083157825-94,International Gas Union
76130992074-15,GIE - Gas Infrastructure Europe,est affilié à,13083157825-94,International Gas Union
905001612275-82,Enagas,est affilié à,13083157825-94,International Gas Union
90947457424-20,GDF SUEZ,est affilié à,13083157825-94,International Gas Union
94274031992-65,OMV Aktiengesellschaft,est affilié à,13083157825-94,International Gas Union
99578067285-35,ENI,est affilié à,13083157825-94,International Gas Union
02430347902-54,Eneco,est affilié à,13255254129-80,VNO-NCW and MKB
29967294656-11,N.V. Nederlandse Gasunie,est affilié à,13255254129-80,VNO-NCW and MKB
530617716398-33,USG - Utility Support Group,est affilié à,13255254129-80,VNO-NCW and MKB
78753091151-50,VNCI - Association of the Dutch Chemical Industry,est affilié à,13255254129-80,VNO-NCW and MKB
,Vereniging Nederlandse Glasfabrikanten - VNG,est affilié à,13255254129-80,VNO-NCW and MKB
744827611137-47,KUNGL. VETENSKAPSAKADEMIEN THE ROYAL SWEDISH ACADEMY OF SCIENCES,est affilié à,133236011647-58,EASAC European Academies Science Advisory Council
241656822426-29,ESB - Electriciy Supply Board,est affilié à,13457582538-68,Energy UK
4016736872-59,GE - General Electric,est affilié à,13457582538-68,Energy UK
41816938101-07,Iberdola,est affilié à,13457582538-68,Energy UK
43284012043-03,ALSTOM,est affilié à,13457582538-68,Energy UK
4447605981-76,STATOIL,est affilié à,13457582538-68,Energy UK
56039866688-26,National Grid,est affilié à,13457582538-68,Energy UK
64436972598-17,SSE,est affilié à,13457582538-68,Energy UK
72760517350-57,E.ON,est affilié à,13457582538-68,Energy UK
77608353460-77,RWE,est affilié à,13457582538-68,Energy UK
870817015429-80,DONG Energy,est affilié à,13457582538-68,Energy UK
90947457424-20,GDF SUEZ,est affilié à,13457582538-68,Energy UK
,EDF Energy,est affilié à,13457582538-68,Energy UK
35832214158-18,Wirtschaftskammer Österreich (WKO) Fachverband Steine - Keramik,est affilié à,14190001484-01,Industrial Minerals Association Europe
780146710855-91,European Lime Association,est affilié à,14190001484-01,Industrial Minerals Association Europe
09579576238-53,"European Energy Exchange (EEX),",est affilié à,1420587986-32,Verband Kommunaler Unternehmen (VKU)
17284292859-45,Stadtwerke München GmbH,est affilié à,1420587986-32,Verband Kommunaler Unternehmen (VKU)
91425447458-88,3M,est affilié à,143035111648-31,EMIRI - Energy Materials Industrial Research Initiative
454264611835-56,PlasticsEurope,est affilié à,151425218350-89,Investment Property Forum (IPF)
49913771894-86,Industrievereinigung Chemiefaser (IVC),est affilié à,151425218350-89,Investment Property Forum (IPF)
,Drujba Glassworks S.A.,est affilié à,1550133398-72,FEVE - the European Container Glass Federation
,Yioula Glassworks,est affilié à,1550133398-72,FEVE - the European Container Glass Federation
595041411471-64,German Biogas Association (GBA),est affilié à,15511499334-46,Bundesverband Erneuerbare Energie e.V.
952632114087-19,BWE - German Wind Energy Association,est affilié à,15511499334-46,Bundesverband Erneuerbare Energie e.V.
06877217926-31,ENEL,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
4016736872-59,GE - General Electric,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
41816938101-07,Iberdola,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
451019811573-55 ,ACCIONA,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
67833029261-54,Gas Natural Fenosa,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
769186224869-06,VESTAS,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
77608353460-77,RWE,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
,ENERCON,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
,RSA Insurance,est affilié à,157030317994-18,AEE - Spanish Wind Power Association
608923211432-08 ,Fédération de l'Industrie du Verre asbl,est affilié à,15997912445-80,Glass for Europe
841386910709-86,Assovetro,est affilié à,15997912445-80,Glass for Europe
,French Glass Association,est affilié à,15997912445-80,Glass for Europe
05032108616-26,SHELL,est affilié à,16020059773-15  ,Dii GmbH
05233891201-35,First Solar GmbH,est affilié à,16020059773-15  ,Dii GmbH
06877217926-31,ENEL,est affilié à,16020059773-15  ,Dii GmbH
347776811076-78,European Solar Thermal Electricity Association ESTELA,est affilié à,16020059773-15  ,Dii GmbH
4016736872-59,GE - General Electric,est affilié à,16020059773-15  ,Dii GmbH
451019811573-55 ,ACCIONA,est affilié à,16020059773-15  ,Dii GmbH
72760517350-57,E.ON,est affilié à,16020059773-15  ,Dii GmbH
7410939793-88,BASF,est affilié à,16020059773-15  ,Dii GmbH
77608353460-77,RWE,est affilié à,16020059773-15  ,Dii GmbH
90947457424-20,GDF SUEZ,est affilié à,16020059773-15  ,Dii GmbH
91425447458-88,3M,est affilié à,16020059773-15  ,Dii GmbH
035225320599-22,APERe,est affilié à,1651695283-80 ,INFORSE-Europe
48677174683-66,EREF - European reewable Energy Federation,est affilié à,1651695283-80 ,INFORSE-Europe
927189614844-23,NOAH Friends of the Earth Denmark,est affilié à,1651695283-80 ,INFORSE-Europe
429600710582-32,"CEZ, a.s",est affilié à,169439010937-02,Association for District Heating of the Czech Republic (ADHCR)
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,169439010937-02,Association for District Heating of the Czech Republic (ADHCR)
72760517350-57,E.ON,est affilié à,169439010937-02,Association for District Heating of the Czech Republic (ADHCR)
0124622797-55,CECODHAS Housing Europe,est affilié à,16999985032-07,Cooperatives Europe
089167355-44,Bundesverband deutscher Wohnungs- und Immobilienunternehmen,est affilié à,16999985032-07,Cooperatives Europe
09586631237-74,COPA-COGECA,est affilié à,16999985032-07,Cooperatives Europe
1634450483-86,Danish Agriculture & Food Council,est affilié à,16999985032-07,Cooperatives Europe
3819438251-87,"Euro Coop, the European Community of Consumer Co-operatives",est affilié à,16999985032-07,Cooperatives Europe
68193894090-86,Confcooperative,est affilié à,16999985032-07,Cooperatives Europe
983954218683-60,REScoop 20-20-20,est affilié à,16999985032-07,Cooperatives Europe
,Co-operatives UK,est affilié à,16999985032-07,Cooperatives Europe
41816938101-07,Iberdola,est affilié à,172134011452-07,Spanish Gas Association (SEDIGAS)
56592866496-47,EDP - Energias de Portugal,est affilié à,172134011452-07,Spanish Gas Association (SEDIGAS)
67833029261-54,Gas Natural Fenosa,est affilié à,172134011452-07,Spanish Gas Association (SEDIGAS)
905001612275-82,Enagas,est affilié à,172134011452-07,Spanish Gas Association (SEDIGAS)
12955024114-93,Vattenfall AB,est affilié à,1733114388-50,Danish Energy Association
72760517350-57,E.ON,est affilié à,1733114388-50,Danish Energy Association
870817015429-80,DONG Energy,est affilié à,1733114388-50,Danish Energy Association
02430347902-54,Eneco,est affilié à,17909506129-41,EUROGAS
05032108616-26,SHELL,est affilié à,17909506129-41,EUROGAS
06877217926-31,ENEL,est affilié à,17909506129-41,EUROGAS
13457582538-68,Energy UK,est affilié à,17909506129-41,EUROGAS
172134011452-07,Spanish Gas Association (SEDIGAS),est affilié à,17909506129-41,EUROGAS
1849405799-88,TOTAL,est affilié à,17909506129-41,EUROGAS
20457441380-38,Bundesverband der Energie- und Wasserwirtschaft,est affilié à,17909506129-41,EUROGAS
319496319069-35,Anigas – Associazione Nazionale Industriali Gas,est affilié à,17909506129-41,EUROGAS
401111262-07,EDISON,est affilié à,17909506129-41,EUROGAS
41816938101-07,Iberdola,est affilié à,17909506129-41,EUROGAS
56592866496-47,EDP - Energias de Portugal,est affilié à,17909506129-41,EUROGAS
57944346163-37,MARCOGAZ,est affilié à,17909506129-41,EUROGAS
67833029261-54,Gas Natural Fenosa,est affilié à,17909506129-41,EUROGAS
77608353460-77,RWE,est affilié à,17909506129-41,EUROGAS
90947457424-20,GDF SUEZ,est affilié à,17909506129-41,EUROGAS
99578067285-35,ENI,est affilié à,17909506129-41,EUROGAS
29967294656-11,N.V. Nederlandse Gasunie,est affilié à,18191445640-83,European Biogas Association
595041411471-64,German Biogas Association (GBA),est affilié à,18191445640-83,European Biogas Association
870817015429-80,DONG Energy,est affilié à,18191445640-83,European Biogas Association
90947457424-20,GDF SUEZ,est affilié à,18191445640-83,European Biogas Association
97560524441-16,Renewable Energy Association,est affilié à,18191445640-83,European Biogas Association
,EDORA,est affilié à,18191445640-83,European Biogas Association
423142010527-25,VELUX Group,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
46302264606-44,Schneider Electric,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
72760517350-57,E.ON,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
870817015429-80,DONG Energy,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
90947457424-20,GDF SUEZ,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
91425447458-88,3M,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
971446611568-25,Knauf Insulation,est affilié à,19736167705-91,DENEFF - German Business Association for Energy Efficiency
34954249295-81,Verband der Industriellen Energie- und Kraftwirtschaft,est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
394158311340-73  ,Association of Large Energy Consumers (SVSE),est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
45060553191-59,Hydro,est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
530617716398-33,USG - Utility Support Group,est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
93987316076-63,"CEMBUREAU, the European Cement Association",est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
9434415651-11,Federation of Norwegian Industries,est affilié à,1978775156-31,IFIEC Europe - International Federation of Industrial Energy Consumers
02430347902-54,Eneco,est affilié à,19920706471-21,EWEA - European Wind Energy Association
05032108616-26,SHELL,est affilié à,19920706471-21,EWEA - European Wind Energy Association
06877217926-31,ENEL,est affilié à,19920706471-21,EWEA - European Wind Energy Association
09579576238-53,"European Energy Exchange (EEX),",est affilié à,19920706471-21,EWEA - European Wind Energy Association
12955024114-93,Vattenfall AB,est affilié à,19920706471-21,EWEA - European Wind Energy Association
13324391892-74,EnBW,est affilié à,19920706471-21,EWEA - European Wind Energy Association
157030317994-18,AEE - Spanish Wind Power Association,est affilié à,19920706471-21,EWEA - European Wind Energy Association
1849405799-88,TOTAL,est affilié à,19920706471-21,EWEA - European Wind Energy Association
29528175589-79,APREN – the Portuguese Renewable Energy Association,est affilié à,19920706471-21,EWEA - European Wind Energy Association
39966101835-69,EDF,est affilié à,19920706471-21,EWEA - European Wind Energy Association
4016736872-59,GE - General Electric,est affilié à,19920706471-21,EWEA - European Wind Energy Association
41816938101-07,Iberdola,est affilié à,19920706471-21,EWEA - European Wind Energy Association
4447605981-76,STATOIL,est affilié à,19920706471-21,EWEA - European Wind Energy Association
451019811573-55 ,ACCIONA,est affilié à,19920706471-21,EWEA - European Wind Energy Association
46302264606-44,Schneider Electric,est affilié à,19920706471-21,EWEA - European Wind Energy Association
561606712956-58,VLAAMSE WINDENERGIE ASSOCIATIE,est affilié à,19920706471-21,EWEA - European Wind Energy Association
56592866496-47,EDP - Energias de Portugal,est affilié à,19920706471-21,EWEA - European Wind Energy Association
66441154246-76,IWEA - Irish Wind Energy Association,est affilié à,19920706471-21,EWEA - European Wind Energy Association
68861821910-84,Finnish Energy Industries,est affilié à,19920706471-21,EWEA - European Wind Energy Association
72760517350-57,E.ON,est affilié à,19920706471-21,EWEA - European Wind Energy Association
7410939793-88,BASF,est affilié à,19920706471-21,EWEA - European Wind Energy Association
769186224869-06,VESTAS,est affilié à,19920706471-21,EWEA - European Wind Energy Association
77608353460-77,RWE,est affilié à,19920706471-21,EWEA - European Wind Energy Association
870817015429-80,DONG Energy,est affilié à,19920706471-21,EWEA - European Wind Energy Association
90947457424-20,GDF SUEZ,est affilié à,19920706471-21,EWEA - European Wind Energy Association
952632114087-19,BWE - German Wind Energy Association,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,"Alliance of the Producers of Ecological Energy-BG, the Bulgarian Photovoltaic Association, the Bulgarian Wind Energy Association and the Romanian Photovoltaic Industry Association",est affilié à,19920706471-21,EWEA - European Wind Energy Association
,APER - Associazione Produttori Energia Rinnovabile,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,EDORA,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,ENERCON,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,Renewable UK,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,RES Group,est affilié à,19920706471-21,EWEA - European Wind Energy Association
,Swedish Wind Energy Association,est affilié à,19920706471-21,EWEA - European Wind Energy Association
