Lobby ID,source,est affilié à,Lobby ID,target
257226411720-38,Teknikföretagen,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
26207914726-42,Fuelseurope,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
39705603497-38,Federation Finnish Technology Industries,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
46302264606-44,Schneider Electric,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
479468313744-50,Irish Business and Employers Confederation,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
9434415651-11,Federation of Norwegian Industries,est affilié à,20210641335-88,Orgalime - European Engineering Industries Association
05233891201-35,First Solar GmbH,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
09571422185-81,VERBUND AG,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
09579576238-53,"European Energy Exchange (EEX),",est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
12955024114-93,Vattenfall AB,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
13324391892-74,EnBW,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
17284292859-45,Stadtwerke München GmbH,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
29967294656-11,N.V. Nederlandse Gasunie,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
39966101835-69,EDF,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
429600710582-32,"CEZ, a.s",est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
4447605981-76,STATOIL,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
72760517350-57,E.ON,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
75093131694-63,EUTurbines European Association of Gas and Steam Turbine Manufacturers,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
75729476306-17,Wintershall,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
77608353460-77,RWE,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
870817015429-80,DONG Energy,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
90947457424-20,GDF SUEZ,est affilié à,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft
46302264606-44,Schneider Electric,est affilié à,20943263315-44,EU-BAC European Building Automation and Controls Association
3394026642-58,BP - British Petroleum,est affilié à,21280626733-05,Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR) German Aerospace Center
43284012043-03,ALSTOM,est affilié à,21280626733-05,Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR) German Aerospace Center
255548111478-45,"Swedish Recycling Industries´ Assocation, SRI",est affilié à,2157643512-49,FEAD - European Federation of Waste Management and Environmental Services
9434415651-11,Federation of Norwegian Industries,est affilié à,2157643512-49,FEAD - European Federation of Waste Management and Environmental Services
23643001178-02,European heat Pump Association,est affilié à,22276738915-67,EPEE - European Partnership of Energy and environment
46302264606-44,Schneider Electric,est affilié à,22276738915-67,EPEE - European Partnership of Energy and environment
64879142323-90,European Chemical Industry Council – Cefic aisbl,est affilié à,22276738915-67,EPEE - European Partnership of Energy and environment
17284292859-45,Stadtwerke München GmbH,est affilié à,22400601191-42,DIHK - Deutscher Industrie- und Handelskammertag
13324391892-74,EnBW,est affilié à,23643001178-02,European heat Pump Association
1733114388-50,Danish Energy Association,est affilié à,23643001178-02,European heat Pump Association
22276738915-67,EPEE - European Partnership of Energy and environment,est affilié à,23643001178-02,European heat Pump Association
39966101835-69,EDF,est affilié à,23643001178-02,European heat Pump Association
90947457424-20,GDF SUEZ,est affilié à,23643001178-02,European heat Pump Association
4271427696-87,EURELETRIC,est affilié à,241656822426-29,ESB - Electriciy Supply Board
4016736872-59,GE - General Electric,est affilié à,251117611140-75,Confederation Lewiatan
plus enregistré 342012711453-30 ,ENEA Trading,est affilié à,255859710443-50,Polish Electricity Association - PKEE
,TAURON Polska Energia SA,est affilié à,255859710443-50,Polish Electricity Association - PKEE
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,25748484862-49,EUROPEAN FEDERATION OF INTELLIGENT ENERGY EFFICIENCY SERVICES
90947457424-20,GDF SUEZ,est affilié à,25748484862-49,EUROPEAN FEDERATION OF INTELLIGENT ENERGY EFFICIENCY SERVICES
,FEDENE Fédération des Services Energie-Environnement,est affilié à,25748484862-49,EUROPEAN FEDERATION OF INTELLIGENT ENERGY EFFICIENCY SERVICES
05032108616-26,SHELL,est affilié à,26207914726-42,Fuelseurope
10257354120-19,Neste Oil Corporation,est affilié à,26207914726-42,Fuelseurope
1849405799-88,TOTAL,est affilié à,26207914726-42,Fuelseurope
3394026642-58,BP - British Petroleum,est affilié à,26207914726-42,Fuelseurope
344826112965-44,INEOS,est affilié à,26207914726-42,Fuelseurope
424387214082-04,"Apetro, the National Oil Industry Association of Portugal",est affilié à,26207914726-42,Fuelseurope
4447605981-76,STATOIL,est affilié à,26207914726-42,Fuelseurope
69240395197-02,Repsol,est affilié à,26207914726-42,Fuelseurope
94274031992-65,OMV Aktiengesellschaft,est affilié à,26207914726-42,Fuelseurope
98019938020-21,Valero,est affilié à,26207914726-42,Fuelseurope
99578067285-35,ENI,est affilié à,26207914726-42,Fuelseurope
03501997362-71,FORTUM,est affilié à,264048311507-68,European Ocean Energy Association
06877217926-31,ENEL,est affilié à,264048311507-68,European Ocean Energy Association
241656822426-29,ESB - Electriciy Supply Board,est affilié à,264048311507-68,European Ocean Energy Association
39966101835-69,EDF,est affilié à,264048311507-68,European Ocean Energy Association
43284012043-03,ALSTOM,est affilié à,264048311507-68,European Ocean Energy Association
82064144358-30,APPA - Spanish Renewable Energy Association,est affilié à,264048311507-68,European Ocean Energy Association
90947457424-20,GDF SUEZ,est affilié à,264048311507-68,European Ocean Energy Association
,Renewable UK,est affilié à,264048311507-68,European Ocean Energy Association
03501997362-71,FORTUM,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
05233891201-35,First Solar GmbH,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
06877217926-31,ENEL,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
1095068839-59,IKEA,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
1849405799-88,TOTAL,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
29528175589-79,APREN – the Portuguese Renewable Energy Association,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
39966101835-69,EDF,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
4016736872-59,GE - General Electric,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
41816938101-07,Iberdola,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
46302264606-44,Schneider Electric,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
56592866496-47,EDP - Energias de Portugal,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
82064144358-30,APPA - Spanish Renewable Energy Association,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
90947457424-20,GDF SUEZ,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
97560524441-16,Renewable Energy Association,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
99578067285-35,ENI,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
,APER - Associazione Produttori Energia Rinnovabile,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
,EDORA,est affilié à,2680046412-48,EPIA - European Photovoltaic Industry Association
38235121060-73,Dow Chemical,est affilié à,27993486325-38,PU Europe
58089691185-94,SOLVAY,est affilié à,27993486325-38,PU Europe
7410939793-88,BASF,est affilié à,27993486325-38,PU Europe
02430347902-54,Eneco,est affilié à,286194516022-33,Fedil- Business Federation Luxembourg
1849405799-88,TOTAL,est affilié à,286194516022-33,Fedil- Business Federation Luxembourg
3394026642-58,BP - British Petroleum,est affilié à,286194516022-33,Fedil- Business Federation Luxembourg
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,286194516022-33,Fedil- Business Federation Luxembourg
721647010823-15,ThyssenKrupp,est affilié à,286194516022-33,Fedil- Business Federation Luxembourg
39966101835-69,EDF,est affilié à,29528175589-79,APREN – the Portuguese Renewable Energy Association
41816938101-07,Iberdola,est affilié à,29528175589-79,APREN – the Portuguese Renewable Energy Association
451019811573-55 ,ACCIONA,est affilié à,29528175589-79,APREN – the Portuguese Renewable Energy Association
56592866496-47,EDP - Energias de Portugal,est affilié à,29528175589-79,APREN – the Portuguese Renewable Energy Association
,ENERCON,est affilié à,29528175589-79,APREN – the Portuguese Renewable Energy Association
1849405799-88,TOTAL,est affilié à,30146663069-53,French Union of Electricity
39966101835-69,EDF,est affilié à,30146663069-53,French Union of Electricity
68134637922-07,ERDF,est affilié à,30146663069-53,French Union of Electricity
90947457424-20,GDF SUEZ,est affilié à,30146663069-53,French Union of Electricity
42843016904-50,UPEI Union Pétrolière Européenne Indépendante,est affilié à,31843397020-27,Eurofuel
1414929419-24,World Wildlife Fund,est affilié à,318640620183-35,Inter-Environnement Wallonie
9832909575-41,Greenpeace,est affilié à,318640620183-35,Inter-Environnement Wallonie
52195525403-65,Novozymes,est affilié à,32591134448-30,ePURE - European renewable ethanol industry
82064144358-30,APPA - Spanish Renewable Energy Association,est affilié à,32591134448-30,ePURE - European renewable ethanol industry
870817015429-80,DONG Energy,est affilié à,32591134448-30,ePURE - European renewable ethanol industry
06877217926-31,ENEL,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
21280626733-05,Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR) German Aerospace Center,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
38235121060-73,Dow Chemical,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
43284012043-03,ALSTOM,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
451019811573-55 ,ACCIONA,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
7410939793-88,BASF,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
77608353460-77,RWE,est affilié à,347776811076-78,European Solar Thermal Electricity Association ESTELA
72279144480-58,Confederation of European Paper Industries,est affilié à,355702910008-47,Swedish Forest Industries Federation
69851845452-33,CFE-CGC Industries Electriques et Gazières,est affilié à,358284014848-82,industriAll European Trade Union
77510791109-40,TUC,est affilié à,358284014848-82,industriAll European Trade Union
981167323458-75,"IG BCE (Industriegewerkschaft Bergbau, Chemie, Energie)",est affilié à,358284014848-82,industriAll European Trade Union
519256623442-26,LKAB,est affilié à,374860614091-68,"SveMin, Swedish Association of Mines, Mineral and Metal Producers"
07783117686-61,E3G - Third Generation Environmentalism,est affilié à,37816636575-51,EU-ASE European Alliance to Save Energy
19736167705-91,DENEFF - German Business Association for Energy Efficiency,est affilié à,37816636575-51,EU-ASE European Alliance to Save Energy
46302264606-44,Schneider Electric,est affilié à,37816636575-51,EU-ASE European Alliance to Save Energy
971446611568-25,Knauf Insulation,est affilié à,37816636575-51,EU-ASE European Alliance to Save Energy
39966101835-69,EDF,est affilié à,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG)
41816938101-07,Iberdola,est affilié à,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG)
451019811573-55 ,ACCIONA,est affilié à,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG)
91425447458-88,3M,est affilié à,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG)
,EDF Energy,est affilié à,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG)
03501997362-71,FORTUM,est affilié à,38305846546-70,COGEN Europe
05032108616-26,SHELL,est affilié à,38305846546-70,COGEN Europe
289922721213-66,Wärtsilä,est affilié à,38305846546-70,COGEN Europe
292576015608-71,SHV Energy,est affilié à,38305846546-70,COGEN Europe
4016736872-59,GE - General Electric,est affilié à,38305846546-70,COGEN Europe
406700112988-86,Asociación Española de Cogeneración (ACOGEN),est affilié à,38305846546-70,COGEN Europe
41816938101-07,Iberdola,est affilié à,38305846546-70,COGEN Europe
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,38305846546-70,COGEN Europe
72760517350-57,E.ON,est affilié à,38305846546-70,COGEN Europe
90947457424-20,GDF SUEZ,est affilié à,38305846546-70,COGEN Europe
02430347902-54,Eneco,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
03501997362-71,FORTUM,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
05032108616-26,SHELL,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
06877217926-31,ENEL,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
09571422185-81,VERBUND AG,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
09579576238-53,"European Energy Exchange (EEX),",est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
12955024114-93,Vattenfall AB,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
13324391892-74,EnBW,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
1849405799-88,TOTAL,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
3394026642-58,BP - British Petroleum,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
39966101835-69,EDF,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
401111262-07,EDISON,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
41816938101-07,Iberdola,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
429600710582-32,"CEZ, a.s",est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
4447605981-76,STATOIL,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
56592866496-47,EDP - Energias de Portugal,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
64436972598-17,SSE,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
66126847778-02,HSE d.o.o.,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
67833029261-54,Gas Natural Fenosa,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
70816716119-36,PGNiG SA,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
72760517350-57,E.ON,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
77608353460-77,RWE,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
870817015429-80,DONG Energy,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
90947457424-20,GDF SUEZ,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
94274031992-65,OMV Aktiengesellschaft,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
96327066302-56,Statkraft,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
99578067285-35,ENI,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
,A2A,est affilié à,38589651649-14,European Federation of Energy Traders (EFET)
20457441380-38,Bundesverband der Energie- und Wasserwirtschaft,est affilié à,388419813370-85,Chance for Buildings
20457441380-38,Bundesverband der Energie- und Wasserwirtschaft,est affilié à,39299129772-62,EUROPEAN FEDERATION OF NATIONAL ASSOCIATIONS OF WATER AND WASTE WATER SERVICES
05032108616-26,SHELL,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
1849405799-88,TOTAL,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
3394026642-58,BP - British Petroleum,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
4447605981-76,STATOIL,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
69240395197-02,Repsol,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
70816716119-36,PGNiG SA,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
75729476306-17,Wintershall,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
870817015429-80,DONG Energy,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
90947457424-20,GDF SUEZ,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
94274031992-65,OMV Aktiengesellschaft,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
99578067285-35,ENI,est affilié à,3954187491-70,International Association of Oil & Gas Producers - OGP
962687110415-94,Metsä Group,est affilié à,39671713910-36,Finnish Forest Industries Federation
289922721213-66,Wärtsilä,est affilié à,39705603497-38,Federation Finnish Technology Industries
022255314501-32,CIP – Confederation of Portuguese Business,est affilié à,3978240953-79,BusinessEurope
02963738854-41,CONFEDERACIÓN ESPAÑOLA DE ORGANIZACIONES EMPRESARIALES,est affilié à,3978240953-79,BusinessEurope
05032108616-26,SHELL,est affilié à,3978240953-79,BusinessEurope
0649790813-47 ,ACEA,est affilié à,3978240953-79,BusinessEurope
06877217926-31,ENEL,est affilié à,3978240953-79,BusinessEurope
1274604847-34,Confederation of Finnish Industries EK,est affilié à,3978240953-79,BusinessEurope
13255254129-80,VNO-NCW and MKB,est affilié à,3978240953-79,BusinessEurope
1849405799-88,TOTAL,est affilié à,3978240953-79,BusinessEurope
251117611140-75,Confederation Lewiatan,est affilié à,3978240953-79,BusinessEurope
26207914726-42,Fuelseurope,est affilié à,3978240953-79,BusinessEurope
286194516022-33,Fedil- Business Federation Luxembourg,est affilié à,3978240953-79,BusinessEurope
3394026642-58,BP - British Petroleum,est affilié à,3978240953-79,BusinessEurope
39912257528-48,Confederation of Swedish Enterprise,est affilié à,3978240953-79,BusinessEurope
39966101835-69,EDF,est affilié à,3978240953-79,BusinessEurope
401111262-07,EDISON,est affilié à,3978240953-79,BusinessEurope
4016736872-59,GE - General Electric,est affilié à,3978240953-79,BusinessEurope
43763731235-75,MEDEF,est affilié à,3978240953-79,BusinessEurope
4447605981-76,STATOIL,est affilié à,3978240953-79,BusinessEurope
45060553191-59,Hydro,est affilié à,3978240953-79,BusinessEurope
479468313744-50,Irish Business and Employers Confederation,est affilié à,3978240953-79,BusinessEurope
50098025830-01,Energy Norway,est affilié à,3978240953-79,BusinessEurope
58089691185-94,SOLVAY,est affilié à,3978240953-79,BusinessEurope
6025320863-10,ETRMA - European Tyre & Rubber Manufacturers Association,est affilié à,3978240953-79,BusinessEurope
623798014057-26,Danish Construction Association,est affilié à,3978240953-79,BusinessEurope
64879142323-90,European Chemical Industry Council – Cefic aisbl,est affilié à,3978240953-79,BusinessEurope
69240395197-02,Repsol,est affilié à,3978240953-79,BusinessEurope
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,3978240953-79,BusinessEurope
73725676990-18,CBI - Confederation of British Industry,est affilié à,3978240953-79,BusinessEurope
7410939793-88,BASF,est affilié à,3978240953-79,BusinessEurope
74505036439-88,Glass Alliance Europe - GAE,est affilié à,3978240953-79,BusinessEurope
79465004946-12,Cerame-Unie- the European Ceramic Industry Association,est affilié à,3978240953-79,BusinessEurope
89093924456-06,IV - Federation of Austrian Industries,est affilié à,3978240953-79,BusinessEurope
90947457424-20,GDF SUEZ,est affilié à,3978240953-79,BusinessEurope
92221016212-42,FIEC - The European Construction Industry Federation,est affilié à,3978240953-79,BusinessEurope
93038071152-83,EUROFER - European Steel Association,est affilié à,3978240953-79,BusinessEurope
93987316076-63,"CEMBUREAU, the European Cement Association",est affilié à,3978240953-79,BusinessEurope
94274031992-65,OMV Aktiengesellschaft,est affilié à,3978240953-79,BusinessEurope
962687110415-94,Metsä Group,est affilié à,3978240953-79,BusinessEurope
,Confindustria,est affilié à,3978240953-79,BusinessEurope
255548111478-45,"Swedish Recycling Industries´ Assocation, SRI",est affilié à,39912257528-48,Confederation of Swedish Enterprise
281120313987-31,IKEM - Innovation and Chemical Industries in Sweden,est affilié à,39912257528-48,Confederation of Swedish Enterprise
355702910008-47,Swedish Forest Industries Federation,est affilié à,39912257528-48,Confederation of Swedish Enterprise
374860614091-68,"SveMin, Swedish Association of Mines, Mineral and Metal Producers",est affilié à,39912257528-48,Confederation of Swedish Enterprise
76331988454-11,Jernkontoret – The Swedish Steel Producers' Association,est affilié à,39912257528-48,Confederation of Swedish Enterprise
150712220857-50,BORD NA MÓNA POWERGEN,est affilié à,400886110592-21,Electricity Association of Ireland
150712220857-50,BORD NA MÓNA POWERGEN,est affilié à,400886110592-21,Electricity Association of Ireland
241656822426-29,ESB - Electriciy Supply Board,est affilié à,400886110592-21,Electricity Association of Ireland
64436972598-17,SSE,est affilié à,400886110592-21,Electricity Association of Ireland
64436972598-17,SSE,est affilié à,400886110592-21,Electricity Association of Ireland
,Bord Gais,est affilié à,400886110592-21,Electricity Association of Ireland
06877217926-31,ENEL,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
289922721213-66,Wärtsilä,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
3394026642-58,BP - British Petroleum,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
38235121060-73,Dow Chemical,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
39966101835-69,EDF,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
4016736872-59,GE - General Electric,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
58089691185-94,SOLVAY,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
69240395197-02,Repsol,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
72103751229-92,VEOLIA ENVIRONNEMENT,est affilié à,406700112988-86,Asociación Española de Cogeneración (ACOGEN)
0649790813-47 ,ACEA,est affilié à,41802525291-86,IRU - International Road Transport Union
138083013988-72,RHI,est affilié à,418701911503-17,British Ceramic Confederation (BCC)
82041746393-10,Wienerberger AG,est affilié à,418701911503-17,British Ceramic Confederation (BCC)
03501997362-71,FORTUM,est affilié à,42433582-82,FORATOM
12955024114-93,Vattenfall AB,est affilié à,42433582-82,FORATOM
352103717639-15,TVO,est affilié à,42433582-82,FORATOM
39966101835-69,EDF,est affilié à,42433582-82,FORATOM
41126912590-71,AREVA,est affilié à,42433582-82,FORATOM
41816938101-07,Iberdola,est affilié à,42433582-82,FORATOM
429600710582-32,"CEZ, a.s",est affilié à,42433582-82,FORATOM
51375423794-46,Fennovoima Oy,est affilié à,42433582-82,FORATOM
68861821910-84,Finnish Energy Industries,est affilié à,42433582-82,FORATOM
