ID,Lobby ID,Nom,Abréviation,Pays/Région,Type,Secteurs d’activité,Dépenses Lobby (€),Personnes impliquées,Equivalent Temps plein,Réduction 40%,Efficacité énergétique,Gaz de schiste,Energies renouvelables
280,94274031992-65,OMV Aktiengesellschaft,OMV,Autriche,Entreprise,Énergie fossiles (sauf gaz),549999,2,2.0,,,,
281,43284012043-03,ALSTOM,Alstom,France,Entreprise,"Construction, immobilier, transports",249999,2,2.0,SUPPORT,SUPPORT,,SUPPORT
282,38235121060-73,Dow Chemical,DOW,États-Unis,Entreprise,Industrie chimique,2124999,10,5.5,,,,
283,,Drujba Glassworks S.A.,DRUJBA GLASSWORKS SA.,Bulgarie,Entreprise,Matériaux,NaN,NaN,NaN,,,,
284,,Steinzeug-Keramo GmbH,Steinzeug-Keramo,Allemagne,Entreprise,Matériaux,NaN,NaN,NaN,,,,
285,90705737862-82,Finnfjord AS,Finnfjord,Norvège,Entreprise,Matériaux,75000,NaN,NaN,,OPPOSE,,OPPOSE
286,,Recuperi Industriali S.r.l.,Recuperi Industriali s.r.l.,Italie,Entreprise,Matériaux,NaN,NaN,NaN,,,,
287,91425447458-88,3M,3M,États-Unis,Entreprise,Autres industries/intérêts,549999,5,2.25,SUPPORT,SUPPORT,,SUPPORT
288,289922721213-66,Wärtsilä,Wärtsilä,Finlande,Entreprise,Autres industries/intérêts,249999,4,1.0,,,,
289,,Vereniging Nederlandse Glasfabrikanten - VNG,VNG,Pays-Bas,Entité/autorité publique,Matériaux,NaN,NaN,NaN,,,,
290,,Wiegand-Glas,Wiegand-Glas,Allemagne,Entreprise,Matériaux,NaN,NaN,NaN,,,,
292,,Yioula Glassworks,Yioula Glassworks,Grèce,Entreprise,Matériaux,NaN,NaN,NaN,,,,
293,10257354120-19,Neste Oil Corporation,Neste Oil,Finlande,Entreprise,Énergie fossiles (sauf gaz),249999,4,3.25,,,,
294,45060553191-59,Hydro,Hydro,Norvège,Entreprise,Matériaux,549999,3,3.0,,,,OPPOSE
295,58089691185-94,SOLVAY,Solvay,Belgique,Entreprise,Industrie chimique,1374999,4,1.0,,,,
296,013755513854-45,Borealis AG,Borealis,Autriche,Association professionnelle,Énergie fossiles (sauf gaz),250000,1,1.0,,OPPOSE,SUPPORT,OPPOSE
297,519256623442-26,LKAB,LKAB,Suède,Entreprise,Énergie fossiles (sauf gaz),100000,3,1.5,OPPOSE,,SUPPORT,
298,36636102190-34,OBB,OBB,Autriche,Entreprise,"Construction, immobilier, transports",349999,2,1.5,,,,
299,82770116544-06,Westinghouse Electric,Westinghouse,États-Unis,Entreprise,Énergie,200000,3,1.0,SUPPORT,OPPOSE,,OPPOSE
300,721647010823-15,ThyssenKrupp,ThyssenKrupp AG,Allemagne,Entreprise,Matériaux,849999,4,3.25,,,,
301,962687110415-94,Metsä Group,Metsä,Finlande,Entreprise,Matériaux,74999,3,1.0,,OPPOSE,,OPPOSE
302,7410939793-88,BASF,BASF,Allemagne,Entreprise,Industrie chimique,3200000,19,11.8,,OPPOSE,SUPPORT,OPPOSE
303,138083013988-72,RHI,RHI,Autriche,Entreprise,Matériaux,37499,2,0.5,,,,
304,344826112965-44,INEOS,INEOS,Suisse,Entreprise,Industrie chimique,4999,25,6.25,,,,
305,192594214094-84,AIVE - Portuguese Container Glass Industry,AIVE,Portugal,Association professionnelle,Matériaux,4999,2,1.5,,,,
306,342012711453-30,ENEA Trading,Enea Trading,Pologne,Entreprise,Énergie,NaN,NaN,NaN,,,,
307,,RES Group,RES,Royaume-Uni,Entreprise,Énergie (principalement renouvelable),NaN,NaN,NaN,,,,
308,64436972598-17,SSE,SSE,Royaume-Uni,Entreprise,Énergie,149999,1,1.0,,SUPPORT,,SUPPORT
309,68134637922-07,ERDF,ERDF,France,Entreprise,Énergie,649999,4,1.0,,,,
310,41816938101-07,Iberdola,Iberdrola,Espagne,Entreprise,Énergie,549999,5,3.75,,OPPOSE,SUPPORT,OPPOSE
311,02430347902-54,Eneco,Eneco,Pays-Bas,Entreprise,Énergie (principalement renouvelable),4999,2,0.75,,,,
312,70816716119-36,PGNiG SA,PGNiG SA,Pologne,Entreprise,Énergie fossiles (sauf gaz),149999,8,5.25,,,,
313,17284292859-45,Stadtwerke München GmbH,SWM,Allemagne,Entreprise,Énergie,349999,1,1.0,,,,
314,352103717639-15,TVO,TVO,Finlande,Entreprise,Énergie,149999,3,0.75,,,,
315,06877217926-31,ENEL,ENEL,Italie,Entreprise,Énergie,17499,1,0.5,,OPPOSE,SUPPORT,OPPOSE
316,67833029261-54,Gas Natural Fenosa,Gas Natural Fenosa,Espagne,Entreprise,Énergie,37499,4,2.5,,,SUPPORT,OPPOSE
317,56592866496-47,EDP - Energias de Portugal,EDP,Portugal,Entreprise,Énergie,149999,1,1.0,,,,
318,51375423794-46,Fennovoima Oy,Fennovoima,Finlande,Entreprise,Énergie,74999,1,0.25,SUPPORT,OPPOSE,,OPPOSE
319,,A2A,A2A,Italie,Entreprise,Énergie,NaN,NaN,NaN,,,,
320,66126847778-02,HSE d.o.o.,HSE,Slovénie,Entreprise,Énergie,74999,3,2.75,,,,
321,44688805318-45,"Red Eléctrica de España, SAU",REE,Espagne,Entreprise,Énergie,149999,3,2.0,,,,
322,,TAURON Polska Energia SA,Tauron,Pologne,Entreprise,Énergie,NaN,NaN,NaN,,,,
323,56039866688-26,National Grid,National Grid,Royaume-Uni,Entreprise,Énergie,349999,2,2.0,,,,
324,516404410590-13,ADGER ENERGY,AGDER ENERGI,Norvège,Entreprise,Énergie (principalement renouvelable),4999,1,0.5,,,,
325,96327066302-56,Statkraft,Statkraft,Norvège,Entreprise,Énergie (principalement renouvelable),0,6,6.0,,,,
326,,EDF Energy,EDF Energy,Royaume-Uni,Entreprise,Énergie,NaN,NaN,NaN,SUPPORT,,OPPOSE,OPPOSE
327,39966101835-69,EDF,EDF,France,Entreprise,Énergie,2124999,11,11.0,,,,
328,69240395197-02,Repsol,Repsol,Espagne,Entreprise,Énergie fossiles (sauf gaz),749999,8,3.0,,,,
329,963142911472-29,BKK,BKK,Norvège,Entreprise,Énergie (principalement renouvelable),4999,8,2.0,,,,
330,72760517350-57,E.ON,E.ON,Allemagne,Entreprise,Énergie,849999,18,6.75,,,,
332,429600710582-32,"CEZ, a.s",CEZ,République Tchèque,Entreprise,Énergie,149999,5,2.5,,,,
333,4447605981-76,STATOIL,Statoil,Norvège,Entreprise,Énergie fossiles (sauf gaz),2624500,12,7.5,,OPPOSE,SUPPORT,OPPOSE
334,401111262-07,EDISON,EDISON,Italie,Entreprise,Énergie,349999,3,2.0,,,,
335,109601212076-63,Paikallisvoima ry -The Finnish Local Power Association,Paikallisvoima,Finlande,Association professionnelle,Énergie,37499,2,0.5,,,,
336,09571422185-81,VERBUND AG,Verbund,Autriche,Entreprise,Énergie,349999,4,1.75,,,,
337,289810215426-07,TenneT,TenneT,Pays-Bas,Entreprise,Énergie,249999,4,2.75,,,,
338,29967294656-11,N.V. Nederlandse Gasunie,Gasunie,Pays-Bas,Entreprise,Énergie,249999,4,1.75,,,,
339,451019811573-55,ACCIONA,Acciona,Espagne,Entreprise,"Construction, immobilier, transports",149999,2,0.5,,,,
340,05032108616-26,SHELL,Shell,Pays-Bas,Entreprise,Énergie fossiles (sauf gaz),4624500,18,11.0,,OPPOSE,SUPPORT,OPPOSE
341,99578067285-35,ENI,ENI,Italie,Entreprise,Énergie fossiles (sauf gaz),549999,6,3.0,,,,OPPOSE
342,90947457424-20,GDF SUEZ,GDF SUEZ,France,Entreprise,Énergie,2124999,12,11.0,SUPPORT,,SUPPORT,
343,12955024114-93,Vattenfall AB,Vattenfall,Suède,Entreprise,Énergie,949999,5,3.5,,,,
344,292576015608-71,SHV Energy,SHV Energy,Pays-Bas,Entreprise,Énergie,749999,4,2.5,,,,
345,541969311624-32,Wien Energie GmbH,Wien Energy,Autriche,Entreprise,Énergie,74999,4,1.0,,,,
346,03501997362-71,FORTUM,Fortum Keilaniemi,Finlande,Entreprise,Énergie,588000,9,5.5,SUPPORT,OPPOSE,SUPPORT,OPPOSE
347,1849405799-88,TOTAL,Total,France,Entreprise,Énergie fossiles (sauf gaz),1874999,6,6.0,,,,OPPOSE
348,41126912590-71,AREVA,Areva,France,Entreprise,Énergie,649999,6,3.75,SUPPORT,,OPPOSE,OPPOSE
349,75729476306-17,Wintershall,Wintershall,Allemagne,Entreprise,Énergie fossiles (sauf gaz),549999,2,2.0,,,,
350,98019938020-21,Valero,Valero,États-Unis,Entreprise,Énergie fossiles (sauf gaz),17499,1,0.5,,,,
351,77608353460-77,RWE,RWE,Allemagne,Entreprise,Énergie,2000000,10,5.5,SUPPORT,OPPOSE,SUPPORT,OPPOSE
352,,Bord Gais,Bord Gáis Energy,Irlande,Entreprise,Énergie,NaN,NaN,NaN,,,,
353,3394026642-58,BP - British Petroleum,BP,Royaume-Uni,Entreprise,Énergie fossiles (sauf gaz),2874999,9,5.25,,OPPOSE,SUPPORT,OPPOSE
354,16020059773-15,Dii GmbH,Dii,Allemagne,Entreprise,Énergie (principalement renouvelable),225000,NaN,NaN,,,,
355,4016736872-59,GE - General Electric,GE,États-Unis,Entreprise,Énergie,5624500,17,8.75,,,SUPPORT,SUPPORT
356,241656822426-29,ESB - Electriciy Supply Board,ESB,Irlande,Entreprise,Énergie,74999,1,0.25,,,,
357,,SLZ Group,SLZ Group,Suisse,Entreprise,Finance,NaN,NaN,NaN,,,,
358,13324391892-74,EnBW,EnBW,Allemagne,Entreprise,Énergie,910000,6,3.25,,SUPPORT,,SUPPORT
359,530617716398-33,USG - Utility Support Group,USG,Pays-Bas,Entreprise,Énergie,349999,2,1.5,,,,
374,222186719128-03,The Lithuanian Free Market Institute LFMI,LFMI,Lituanie,Think tank et recherche,"Recherche scientifique, expertise",4999,5,1.25,,,,
375,,Union Nationale de la Propriété Immobilière,UNPI,France,Syndicat,"Construction, immobilier, transports",NaN,NaN,NaN,,,,
376,,RE-GREEN: Regional policies towards green buildings,RE-GREEN,Europe,Think tank et recherche,"Construction, immobilier, transports",NaN,NaN,NaN,,,,
377,0124622797-55,CECODHAS Housing Europe,Housing Europe,Europe,ONG,"Construction, immobilier, transports",149999,4,2.5,,,,
378,975741812941-63,RECS International,RECS INTERNATIONAL,Europe,ONG,Énergie,4999,3,3.0,,,,
379,251117611140-75,Confederation Lewiatan,Confederation Lewiatan,Pologne,Association professionnelle,Intérêts privés,149999,4,2.0,OPPOSE,OPPOSE,SUPPORT,OPPOSE
380,,Club Arc Alpin,CAA,Europe,ONG,Autres industries/intérêts,NaN,NaN,NaN,,,,
382,983954218683-60,REScoop 20-20-20,REScoop 20-20-20,Europe,Entreprise,Énergie (principalement renouvelable),17499,2,0.5,,,,
383,151425218350-89,Investment Property Forum (IPF),IPF,Royaume-Uni,Association professionnelle,Finance,17499,1,0.25,,OPPOSE,,OPPOSE
384,,European Technology Platform on Renewable Heating and Cooling,RHC-Platform,Europe,ONG,Énergie (principalement renouvelable),NaN,NaN,NaN,,,,
385,,Future of Rural Energy in Europe (FREE),FREE,Europe,ONG,Autres industries/intérêts,NaN,NaN,NaN,,,,
386,,Fuel Cells and Hydrogen Joint Undertaking (FCH JU),FCH JU,Europe,Association professionnelle,Énergie,NaN,NaN,NaN,,,,
387,482897410370-35,World Green Building Council (Europe Regional Network),Word GBC,International,ONG,"Construction, immobilier, transports",149999,1,1.0,,,,
388,72911566925-69,Coalition for Energy Savings,The Coalition for Energy Savings,Europe,Autre,Énergie,149999,3,0.75,,SUPPORT,,
389,2893800753-48,Verbraucherzentrale Bundesverband e.V. Federation of German Consumer Organisations,Verbraucherzentrale Bundesverband e.V. (Federation of German Consumer Organisations),Allemagne,ONG,Autres industries/intérêts,949999,35,35.0,,SUPPORT,,SUPPORT
390,088919911489-91,Collegi Oficial d'Enginyers Agrònoms de Catalunya,COEAC,Espagne,Association professionnelle,Autres industries/intérêts,25000,NaN,NaN,,,,
391,582485310717-46,Zero Emissions Platform (ZEP),ZEP,Europe,Think tank et recherche,"Recherche scientifique, expertise",4999,43,11.25,,,,
392,09579576238-53,"European Energy Exchange (EEX),",EEX,Europe,Entreprise,Finance,149999,7,4.75,,,SUPPORT,
393,,Residential Landlords Association (RLA),RLA,Royaume-Uni,Association professionnelle,"Construction, immobilier, transports",NaN,NaN,NaN,,,,
394,268508011364-70,Swedish_Union_of_tenants,The Swedish Union of Tenants,Suède,ONG,"Construction, immobilier, transports",17499,5,1.5,,,,
395,381796719468-68,The Prince of Wales’s EU Corporate Leaders Group (EUCLG),EUCLG,Europe,Association professionnelle,Intérêts privés,649999,5,5.0,,,,
396,962717910722-61,Institutional Investors Group on Climate Change,IIGCC,Europe,ONG,Finance,249999,4,2.0,SUPPORT,,,
397,,European Biofuels Technology Platform,EBTP-SABS,Europe,Think tank et recherche,Énergie (principalement renouvelable),NaN,NaN,NaN,,,,
398,911689722889-60,"European Energy Network, EnR",EnR Network,Europe,Entité/autorité publique,Intérêts public environnementaux,400000,54,14.75,,,,
399,3819438251-87,"Euro Coop, the European Community of Consumer Co-operatives",Euro Coop,Europe,ONG,Autres industries/intérêts,549999,5,3.5,,,,
400,51553694127-62,Union sociale pour l’habitat,USH,France,Syndicat,"Construction, immobilier, transports",449999,3,3.0,,,,
402,48071001253-27,"European Hydrogen Association, EHA",EHA,Europe,ONG,Énergie,4999,2,1.5,,,,
404,140992111418-09,Stichting Enerchique Foundation,Fondation A Stichting,Belgique,ONG,Intérêts public environnementaux,25000,NaN,NaN,,,,
405,57946843667-42,International Union of Property Owners,UIPI,Europe,ONG,"Construction, immobilier, transports",149999,3,2.25,,OPPOSE,,
406,,Benevento,Benevento,Autriche,Entreprise,Énergie (principalement renouvelable),NaN,NaN,NaN,,,,
407,,Katholische Landjugendbewegung Deutschlands,KLJB,Allemagne,Communauté religieuse,Autres industries/intérêts,NaN,NaN,NaN,SUPPORT,SUPPORT,OPPOSE,SUPPORT
408,948333125186-06,Climate-Kic,Climate-Kic,Europe,Autre,"Recherche scientifique, expertise",74999,4,1.0,,,,
409,59513031434-92,CEEP - European Centre of Employers and Enterprises providing Public services,CEEP,Europe,ONG,Intérêts public environnementaux,964500,8,6.75,,,,
410,539593110251-28,Foundation 2 Degrees - Stiftung 2 Grad,Stiftung 2 Grad,Allemagne,ONG,Intérêts privés,4999,1,0.25,SUPPORT,SUPPORT,OPPOSE,SUPPORT
411,01995086879-32,Confrontations Europe,Confrontations Europe,Europe,Think tank et recherche,"Recherche scientifique, expertise",74999,8,8.0,,,,
412,7157999502-14,International Emmissions Trading Association,IETA,Europe,Association professionnelle,Finance,149999,2,1.0,SUPPORT,OPPOSE,,OPPOSE
413,74838936515-43,EVVE - European Association for the Consumption-based billing of Energy costs,EVVE,Europe,Association professionnelle,"Construction, immobilier, transports",4999,1,0.75,,SUPPORT,,
416,36820998995-30,REN,RenEnergy,Royaume-Uni,Entreprise,Énergie (principalement renouvelable),649999,5,5.0,,,,
417,905001612275-82,Enagas,Enagas,Espagne,Entreprise,Énergie,149999,3,1.0,,,,
418,257226411720-38,Teknikföretagen,Teknikföretagen,Suède,Association professionnelle,Intérêts privés,349999,7,2.25,,,,
419,,FEDENE Fédération des Services Energie-Environnement,FEDENE,France,Consultance,Énergie,NaN,NaN,NaN,,,,
420,06698681039-26,European Trade Union Confederation,ETUC,Europe,Syndicat,Intérêts des salariés,1124999,23,22.25,,,,
421,979757811894-96,Teollisuuden palkansaajat TP ry,Teollisuuden palkansaajat TP,Finlande,Syndicat,Intérêts des salariés,4999,1,0.25,,,,
422,69851845452-33,CFE-CGC Industries Electriques et Gazières,CFE-CGC Énergies,France,Syndicat,Énergie,37499,2,2.0,,,,
423,43246044354-41,Austrian Trade Union Federation ÖGB (Österreichischer Gewerkschaftsbund),OGB,Autriche,Syndicat,Intérêts des salariés,349999,4,4.0,,,,
424,,Trade Union Pro,PRO,Finlande,Syndicat,Intérêts des salariés,NaN,NaN,NaN,,,,
425,358284014848-82,industriAll European Trade Union,industriAll European Trade Union,Europe,Syndicat,Intérêts des salariés,226000,14,9.0,,SUPPORT,,SUPPORT
426,77510791109-40,TUC,TUC,Royaume-Uni,Syndicat,Intérêts des salariés,4999,1,1.0,,,,
427,16178359495-57,Vereinte Dienstleistungsgewerkschaft,Ver.di,Allemagne,Syndicat,Intérêts des salariés,4999,5,4.0,,,,
428,88787562806-65,DFK - Die Führungkräfte,DFK,Allemagne,Syndicat,Intérêts privés,17499,2,0.5,,,,
429,23869471911-54,Bundesarbeitskammer Österreich,BAK,Autriche,Syndicat,Intérêts des salariés,449999,8,7.5,,,,
430,07595112423-87,Deutscher Gewerkschaftsbund (DGB),DGB,Allemagne,Syndicat,Intérêts des salariés,449999,11,9.0,,,,
432,01312486176-25,Scotland Europa,Scotland Europa,Royaume-Uni,Entité/autorité publique,Autres industries/intérêts,4999,9,9.0,,,,
438,11514322965-05,Energy Cities,Energy Cities,Europe,ONG,Énergie (principalement renouvelable),17499,5,1.75,,,,
448,999630923811-90,ICLEI,ICLEI,Europe,Entité/autorité publique,Intérêts public environnementaux,37499,5,1.25,SUPPORT,SUPPORT,OPPOSE,SUPPORT
450,203758911479-09,Policy exchange,Policy exchange,Royaume-Uni,Think tank et recherche,"Recherche scientifique, expertise",NaN,NaN,NaN,,,,
451,86853666704-95,CEPS,CEPS,Europe,Think tank et recherche,"Recherche scientifique, expertise",4999,52,49.5,,,,
452,101582711494-15,Climate Strategies,Climate Strategies,Royaume-Uni,ONG,"Recherche scientifique, expertise",4999,3,3.0,,,,
453,817234411078-80,Fundacja Polski Kongres Gospodarczy,Fundacja Polski Kongres Gospodarczy,Pologne,Think tank et recherche,Intérêts privés,NaN,NaN,NaN,,,,
454,119161911333-40,Fondazione Eni Enrico Mattei,FEEM,Italie,Think tank et recherche,"Recherche scientifique, expertise",4999,8,5.5,OPPOSE,OPPOSE,,OPPOSE
455,,Institute for Market Economics,IME,Bulgarie,Think tank et recherche,Finance,NaN,NaN,NaN,,,,
457,783139310998-68,Asociacion de Ambientologos de Madrid,AAM,Espagne,Association professionnelle,"Recherche scientifique, expertise",4999,300,75.0,,SUPPORT,,SUPPORT
458,06869148182-50,International Association of Public Transport,UITP,International,Association professionnelle,"Construction, immobilier, transports",749999,7,4.0,,,,
461,282178211569-81,Fachagentur Nachwachsende Rohstoffe e.V. – FNR (Agency for Renewable Resources),FNR,Allemagne,Entité/autorité publique,"Recherche scientifique, expertise",4999,19,18.5,,,,SUPPORT
462,744827611137-47,KUNGL. VETENSKAPSAKADEMIEN THE ROYAL SWEDISH ACADEMY OF SCIENCES,RSAS,Suède,ONG,"Recherche scientifique, expertise",4999,1,0.25,,,,
464,52774696782-43,Commissariat à l’Energie Atomique et aux Energies Alternatives,CEA,France,Think tank et recherche,Énergie,149999,50,50.0,,,,
465,133236011647-58,EASAC European Academies Science Advisory Council,EASAC,Europe,Think tank et recherche,"Recherche scientifique, expertise",249999,8,4.0,,,,
466,21280626733-05,Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR) German Aerospace Center,DLR,Allemagne,Think tank et recherche,"Recherche scientifique, expertise",649999,55,27.5,,,,
468,65470797015-89,CEER - Council fo European Energy regulators,CEER,Europe,ONG,Énergie,949999,8,8.0,,,,
472,778759511497-23,ADENE – Agência para a Energia,ADENE,Portugal,Entité/autorité publique,Énergie,NaN,NaN,NaN,,,,
473,,German Advisory Council on the Environment (SRU),SRU,Allemagne,Think tank et recherche,"Recherche scientifique, expertise",NaN,NaN,NaN,,,,
475,98277414699-83,EU Umweltbüro,EUUB,Autriche,ONG,Intérêts public environnementaux,37499,3,1.5,,,,
476,5265780509-97,AmCham - American Chamber of Commerce to the EU,AmCham,États-Unis,Association professionnelle,Intérêts privés,1124999,25,8.5,,,SUPPORT,OPPOSE
477,20457441380-38,Bundesverband der Energie- und Wasserwirtschaft,BDEW,Allemagne,Association professionnelle,Énergie,2874999,24,13.75,,,,
478,150712220857-50,BORD NA MÓNA POWERGEN,BnM,Irlande,Entreprise,Énergie (principalement renouvelable),74999,5,1.75,,,,
479,73700969875-77,CDC Climat,CDC Climat,France,Consultance,"Recherche scientifique, expertise",NaN,NaN,NaN,,,,
480,04201463642-88,The European Committee of Domestic Equipment Manufacturers (CECED),CECED,Europe,Association professionnelle,Intérêts privés,449999,13,13.0,,,,
481,38305846546-70,COGEN Europe,COGEN,Europe,Association professionnelle,Énergie,449999,6,3.75,,,,
482,453515910702-95,Confederation of Paper Industries (UK),CPI,Royaume-Uni,Association professionnelle,Matériaux,4999,1,0.5,,,,
483,014218910510-57,"EEF, the manufacturers’ organisation/ UK Steel",EEF UK Steel,Royaume-Uni,Association professionnelle,Matériaux,649999,8,4.25,,,,
485,13083157825-94,International Gas Union,IGU,International,Association professionnelle,Énergie,37499,1,0.25,,,,
486,,Magyar Energetikai Társaság,MET,Hongrie,Association professionnelle,Énergie,NaN,NaN,NaN,,,,
487,430975111376-25,Associazione Verdi Ambiente e Società Onlus,VAS,Italie,ONG,Intérêts public environnementaux,4999,4,2.0,,,,
