ConsultationOrganizationId,ConsultationOrganizationName,CommonName,Country,Type,Website,Secteur,Operating revenue (Turnover) th USD 2014,estimated cost,nb lobbyists,Logo,Emission reduction target equal or above 40%,Exploitation of indigenous fossil energy,Renewable Energy target,Carbon tax
rsp296,3M,3M,US,Companies & groups,http://www.3m.com,Manufacturing,"31,821,000",449999,"3,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/3m.png,,,,
rsp290,ALSTOM,Alstom,France,Companies & groups,http://www.alstom.com,Construction and transportation,"20,972,527",349999,"1,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/alstom.jpeg,,,,
rsp357,AREVA,Areva,France,Companies & groups,http://www.areva.com,Mining and quarrying,"10,220,299",649999,"4,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/areva.png,SUPPORTS,OPPOSES,OPPOSES,
rsp311,BASF,BASF,Germany,Companies & groups,https://www.basf.com,Manufacturing,"91,216,592",2300000,"12,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/basf.png,,SUPPORTS,OPPOSES,
rsp362,BP - British Petroleum,BP,UK,Companies & groups,http://www.bp.com/,Manufacturing,"353,568,000",2874999,"3,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/bp.png,,,,
rsp51,British Agriculture Bureau,British Agriculture Bureau,UK,Trade and business associations,http://britishchamber.be/company/british-agriculture-bureau,Commerce and agriculture,,349999,7,,,,SUPPORTS,
rsp118,Bundesverband Erneuerbare Energie e.V.,German Renewable Energy Federation (BEE),Germany,Trade and business associations,http://www.bee-ev.de/home/,Electricity and gas supply,,17499,"1,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/german_renewable_energy_federation.jpg,SUPPORTS,,SUPPORTS,
rsp69,BusinessEurope,BusinessEurope,Belgium,Trade and business associations,http://www.businesseurope.eu/,"Financial, insurance, management and business activities",,4124999,29,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/business_europe.jpg,,SUPPORTS,,
rsp28,Climate Action Network (CAN) Europe,Climate Action Network Europe,Belgium,NGO and similar,http://www.caneurope.org/,Public climate,,849999,"11,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/can_europe.jpeg,,,,
rsp39,Climate Alliance,Climate Alliance,Germany,Transnational associations of public authorities,http://www.climatealliance.org/,Public climate,,4999,"2,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/climate_alliance.jpg,,,,
rsp397,Coalition for Energy Savings,The Coalition for Energy Savings,Belgium,Other organisations,http://energycoalition.eu,Public climate,,149999,"0,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/coalition_for_energy_savings.png,,,,
rsp268,DONG Energy,DONG Energy,Denmark,Companies & groups,http://www.dongenergy.com,"Electricity, gas and water supply","10,953,050",549999,2,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/dong.png,,,,
rsp339,E.ON,E.ON,Germany,Companies & groups,http://www.eon.com,"Electricity, gas and water supply","138,144,008",2124999,11,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/eon.png,,,,
rsp38,E3G - Third Generation Environmentalism,Third Generation Environmentalism,UK,Other organisations,http://e3g.org/,Public climate,,949999,25,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/e3g.jpeg,,,,
rsp336,EDF,EDF,France,Companies & groups,http://www.edf.com,"Electricity, gas and water supply","96,210,188",2749999,14,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/edf.jpeg,,,,
rsp343,EDISON,Edison,Italy,Companies & groups,http://www.edison.it,"Electricity, gas and water supply","15,273,386",349999,2,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/edison.jpeg,,,,
rsp326,EDP - Energias de Portugal,EDP,Portugal,Companies & groups,http://www.edp.pt,"Electricity, gas and water supply","20,270,819",4999,"12,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/edp_energias_de_portugal.gif,,,,
rsp367,EnBW,EnBW,Germany,Companies & groups,https://www.enbw.com,"Electricity, gas and water supply","26,465,815",990000,"4,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/enbw.png,,,SUPPORTS,
rsp320,Eneco,Eneco,Netherlands,Companies & groups,http://eneco.be,"Electricity, gas and water supply","5,572,722",4999,"0,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/eneco.png,,,,
rsp324,ENEL,ENEL,Italy,Companies & groups,https://www.enel.com,"Electricity, gas and water supply","95,765,827",2124999,"8,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/enel.png,,SUPPORTS,OPPOSES,
rsp350,ENI,ENI,Italy,Companies & groups,http://www.eni.com,Mining and quarrying,"134,878,078",549999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/eni.png,,,OPPOSES,
rsp318,ERDF,ERDF,France,Companies & groups,http://www.erdf.fr,"Electricity, gas and water supply","18,386,339",649999,1,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/erdf.png,,,,
rsp84,EURACOAL aisbl (European Association for Coal and Lignite),EURACOAL,Belgium,Trade and business associations,http://www.euracoal.be,Mining and quarrying,,249999,"1,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/euracoal.png,,,,
rsp116,EUROGAS,Eurogas,Netherlands,Trade and business associations,http://www.eurogas.org,"Electricity, gas and water supply",,825000,"3,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/eurogas.jpeg,SUPPORTS,SUPPORTS,OPPOSES,
rsp213,European Builders Confederation EBC,European Builders Confederation,Belgium,Trade and business associations,http://www.ebc-construction.eu,Construction and transportation,,4999,"4,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/european_builders_confederation.png,,,,
rsp401,European Energy Exchange (EEX),European Energy Exchange,Germany,Companies & groups,http://www.eex.com/en,"Financial, insurance, management and business activities",,149999,4,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/eex.png,,SUPPORTS,SUPPORTS,
rsp254,European Landowners' Association/ European Property Federation/ European Group of Valuers' Associations/ European Historic Houses Association,European Landowners' Association/ European Property Federation/ European Group of Valuers' Associations/ European Historic Houses Association,Belgium,Trade and business associations,,Construction and transportation,,1904998,"18,5",,,,,
rsp269,First Solar GmbH,First Solar,Germany,Companies & groups,http://www.firstsolar.com,"Electricity, gas and water supply",0,4999,5,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/first_solar.png,SUPPORTS,,SUPPORTS,
rsp113,FORATOM,FORATOM,Belgium,Other organisations,http://www.foratom.org/,Mining and quarrying,,449999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/foratom.png,SUPPORTS,,OPPOSES,SUPPORTS
rsp355,FORTUM,Fortum,Finland,Companies & groups,http://www.fortum.com,"Electricity, gas and water supply","5,849,537",449999,"5,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/fortum.jpeg,SUPPORTS,SUPPORTS,OPPOSES,
rsp421,Foundation 2 Degrees - Stiftung 2 Grad,Stiftung 2 Grad,Germany,NGO and similar,http://www.stiftung2grad.de,Public climate,,4999,"0,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/2_degrees.jpeg,,,,
rsp351,GDF SUEZ,Engie,France,Companies & groups,http://www.engie.com,"Electricity, gas and water supply","93,928,893",2374999,3,,SUPPORTS,SUPPORTS,SUPPORTS,
rsp364,GE - General Electric,GENERAL ELECTRIC,US,Companies & groups,http://www.ge.com,Manufacturing,"148,589,000",3374999,"9,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/ge.png,,SUPPORTS,SUPPORTS,SUPPORTS
rsp30,Greenpeace,Greenpeace,Belgium,NGO and similar,http://www.greenpeace.org/,Public climate,,1124999,"7,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/greenpeace.jpeg,SUPPORTS,OPPOSES,SUPPORTS,
rsp303,Hydro,Norsk Hydro,Norway,Companies & groups,http://www.hydro.com,Manufacturing,"10,586,542",549999,"2,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/hydro.png,,,OPPOSES,
rsp48,IATA - International Air Transport Association,IATA,Canada,Trade and business associations,http://www.iata.org,Construction and transportation,,949999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/international_association_public_transport.png,,,,
rsp319,Iberdola,Iberdrola,Spain,Companies & groups,http://www.iberdrola.es,"Electricity, gas and water supply","36,932,241",549999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/iberdola.jpeg,,SUPPORTS,OPPOSES,
rsp277,IKEA,IKEA,Netherlands,Companies & groups,http://www.ikea.com,Commerce and agriculture, ,849999,5,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/ikea.gif,OPPOSES,,,
rsp265,LAFARGE,Lafarge,France,Companies & groups,http://www.lafarge-france.fr,Manufacturing,"15,592,694",149999,"1,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/lafarge.png,,SUPPORTS,,
rsp146,MARCOGAZ,Marcogaz,Belgium,Trade and business associations,http://marcogaz.org/,"Electricity, gas and water supply",,649999,2,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/marcogaz.gif,,SUPPORTS,OPPOSES,
rsp275,NASDAQ OMX,NASDAQ OMX,US,Companies & groups,http://www.nasdaq.com,"Financial, insurance, management and business activities","3,500,000",449999,"2,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/nasdaq.png,,,,
rsp289,OMV Aktiengesellschaft,OMV,Austria,Companies & groups,http://www.omv.com,Mining and quarrying,"43,825,389",249999,"2,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/omv.gif,,,,
rsp273,Project Developer Forum Ltd,Project Developer Forum,UK,Trade and business associations,http://www.pd-forum.net,"Electricity, gas and water supply",,,,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/project_developer_forum.png,,,,
rsp337,Repsol,Repsol,Spain,Companies & groups,http://www.repsol.com,Mining and quarrying,"55,656,800",349999,"5,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/repsol.png,,,,
rsp360,RWE,RWE,Germany,Companies & groups,http://www.rwe.com,"Electricity, gas and water supply","56,863,616",2000000,"5,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/rwe.png,SUPPORTS,SUPPORTS,OPPOSES,
rsp271,Schneider Electric,Schneider Electric,France,Companies & groups,http://www.schneider-electric.com,Manufacturing,"30,393,794",549999,"2,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/schneider_electric.png,,,SUPPORTS,
rsp349,SHELL,Shell,UK,Companies & groups,http://www.shell.com,Mining and quarrying,"421,117,000",4624500,7,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/shell.gif,,SUPPORTS,OPPOSES,OPPOSES
rsp317,SSE,SSE,UK,Companies & groups,http://sse.com,"Electricity, gas and water supply","47,029,050",54999,1,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/sse.jpeg,,,,
rsp334,Statkraft,Statkraft,Norway,Companies & groups,http://www.statkraft.com,"Electricity, gas and water supply","7,032,840",449999,"2,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/statkraft.png,,,,
rsp342,STATOIL,Statoil,Norway,Companies & groups,http://www.statoil.com,Mining and quarrying,"83,835,805",849999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/statoil_asa.jpeg,,SUPPORTS,OPPOSES,
rsp309,ThyssenKrupp,ThyssenKrupp,Germany,Companies & groups,http://www.thyssenkrupp.com,Manufacturing,"52,311,309",649999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/thyssenkrupp.jpg,,,,
rsp356,TOTAL,Total,France,Companies & groups,http://www.total.com,Mining and quarrying,"212,294,000",2624500,7,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/total.png,,,OPPOSES,
rsp352,Vattenfall AB,Vattenfall,Sweden,Companies & groups,http://corporate.vattenfall.com,"Electricity, gas and water supply","22,043,533",949999,3,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/vattenfall.png,,,,
rsp282,VELUX Group,VELUX Group,Denmark,Companies & groups,http://www.velux.com,Commerce and agriculture,,4999,"0,5",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/velux.gif,,,,
rsp280,VEOLIA ENVIRONNEMENT,Veolia Environnement,France,Companies & groups,http://www.veolia.com,"Electricity, gas and water supply","29,133,922",649999,"5,25",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/veolia_environement.jpeg,,,OPPOSES,
rsp345,VERBUND AG,Verbund,Austria,Companies & groups,http://www.verbund.com,"Electricity, gas and water supply","3,453,142",349999,"1,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/verbund.png,,,,
rsp276,VESTAS,Vestas Wind Systems,Denmark,Companies & groups,http://www.vestas.com,"Electricity, gas and water supply","8,480,493",17499,2,http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/vestas.jpeg,SUPPORTS,,SUPPORTS,SUPPORTS
rsp266,Wienerberger AG,Wienerberger,Austria,Companies & groups,http://www.wienerberger.com,Manufacturing,"3,486,342",350000,"1,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/wienerberger.png,,,,
rsp5,World Wildlife Fund,WWF,Belgium,NGO and similar,http://wwf.org/,Public climate,,1124999,"12,75",http://crowdsourcing.simpolproject.eu/static/staticdata/gpc/logos/wwf.png,,,,
